| Run on Tue Feb  4 07:03:46 2025
|
|gmx_MMPBSA Version=1.6.4 based on MMPBSA.py v.16.0
|Complex Structure file:                                         ../md_A1874.tpr
|Complex (GROMACS) topology file:                                   ../topol.top
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-470"
|Ligand mask:                    ":471"
|Ligand residue name is:         "LIG"
|
|Calculations performed using 2000 complex frames
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|Using temperature = 298.15 K
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                   1607.28         34.10      34.10         0.76       0.76
ANGLE                  3885.15         47.09      47.09         1.05       1.05
DIHED                  4599.75         28.33      28.33         0.63       0.63
UB                      446.86          9.05       9.05         0.20       0.20
IMP                     240.20         11.03      11.03         0.25       0.25
CMAP                    -66.83         17.42      17.42         0.39       0.39
VDWAALS               -3435.78         34.08      34.08         0.76       0.76
EEL                  -28164.96        161.40     161.40         3.61       3.61
1-4 VDW                1507.36         18.90      18.90         0.42       0.42
1-4 EEL               18183.50         70.70      70.70         1.58       1.58
EGB                   -5325.67        124.41     124.41         2.78       2.78
ESURF                   186.53          3.88       3.88         0.09       0.09

GGAS                  -1197.47        193.02     161.06         4.32       3.60
GSOLV                 -5139.14        124.47     123.11         2.78       2.75

TOTAL                 -6336.60        229.67      71.79         5.14       1.61

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                   1577.40         33.78      33.78         0.76       0.76
ANGLE                  3763.37         45.96      45.96         1.03       1.03
DIHED                  4604.04         27.92      27.92         0.62       0.62
UB                      446.86          9.05       9.05         0.20       0.20
IMP                     240.20         11.03      11.03         0.25       0.25
CMAP                    -66.83         17.42      17.42         0.39       0.39
VDWAALS               -3309.35         29.85      29.85         0.67       0.67
EEL                  -28277.99        161.95     161.95         3.62       3.62
1-4 VDW                1487.15         18.91      18.91         0.42       0.42
1-4 EEL               18422.08         70.39      70.39         1.57       1.57
EGB                   -5351.62        124.63     124.63         2.79       2.79
ESURF                   190.57          3.12       3.12         0.07       0.07

GGAS                  -1113.06        192.28     159.11         4.30       3.56
GSOLV                 -5161.06        124.67     123.33         2.79       2.76

TOTAL                 -6274.12        229.16      68.40         5.12       1.53

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                     29.88          4.53       4.53         0.10       0.10
ANGLE                   121.78          8.72       8.72         0.20       0.20
DIHED                    -4.29          3.69       3.69         0.08       0.08
UB                        0.00          0.00       0.00         0.00       0.00
IMP                       0.00          0.00       0.00         0.00       0.00
CMAP                      0.00          0.00       0.00         0.00       0.00
VDWAALS                 -29.25          6.24       6.24         0.14       0.14
EEL                     137.54          6.33       6.33         0.14       0.14
1-4 VDW                  20.21          1.96       1.96         0.04       0.04
1-4 EEL                -238.58          9.72       9.72         0.22       0.22
EGB                     -22.18          2.92       2.92         0.07       0.07
ESURF                     7.92          0.60       0.60         0.01       0.01

GGAS                     37.30         16.96      11.21         0.38       0.25
GSOLV                   -14.26          2.98       2.56         0.07       0.06

TOTAL                    23.04         17.21      10.25         0.38       0.23

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                     0.00          4.20       0.00         0.09       0.00
ΔANGLE                   -0.00          7.59       0.00         0.17       0.00
ΔDIHED                   -0.00          3.29       0.00         0.07       0.00
ΔUB                       0.00          0.00       0.00         0.00       0.00
ΔIMP                      0.00          0.00       0.00         0.00       0.00
ΔCMAP                     0.00          0.00       0.00         0.00       0.00
ΔVDWAALS                -97.18          2.01      10.56         0.04       0.24
ΔEEL                    -24.52          5.78       6.41         0.13       0.14
Δ1-4 VDW                  0.00          1.95       0.00         0.04       0.00
Δ1-4 EEL                 -0.00          9.40       0.00         0.21       0.00
ΔEGB                     48.13          2.69       5.77         0.06       0.13
ΔESURF                  -11.95          0.15       1.36         0.00       0.03

ΔGGAS                  -121.70          6.12      12.91         0.14       0.29
ΔGSOLV                   36.18          2.70       5.13         0.06       0.11

ΔTOTAL                  -85.52          6.69      10.28         0.15       0.23
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
