| Run on Tue Feb 11 04:01:58 2025
|
|gmx_MMPBSA Version=1.6.4 based on MMPBSA.py v.16.0
|Complex Structure file:                                         ../md_A3512.tpr
|Complex (GROMACS) topology file:                                   ../topol.top
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-470"
|Ligand mask:                    ":471"
|Ligand residue name is:         "LIG"
|
|Calculations performed using 971 complex frames
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|Using temperature = 298.15 K
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                   1609.07         32.80      32.80         1.05       1.05
ANGLE                  3916.87         48.43      48.43         1.55       1.55
DIHED                  4571.84         28.60      28.60         0.92       0.92
UB                      446.49          9.32       9.32         0.30       0.30
IMP                     239.38         11.00      11.00         0.35       0.35
CMAP                    -79.67         17.38      17.38         0.56       0.56
VDWAALS               -3413.84         31.08      31.08         1.00       1.00
EEL                  -28102.46        164.23     164.23         5.27       5.27
1-4 VDW                1511.97         17.93      17.93         0.58       0.58
1-4 EEL               17888.83         78.99      78.99         2.54       2.54
EGB                   -5370.87        123.45     123.45         3.96       3.96
ESURF                   186.07          3.85       3.85         0.12       0.12

GGAS                  -1411.53        198.11     158.25         6.36       5.08
GSOLV                 -5184.79        123.51     121.87         3.96       3.91

TOTAL                 -6596.32        233.46      78.43         7.49       2.52

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                   1571.51         32.32      32.32         1.04       1.04
ANGLE                  3760.29         47.34      47.34         1.52       1.52
DIHED                  4596.89         28.60      28.60         0.92       0.92
UB                      446.49          9.32       9.32         0.30       0.30
IMP                     239.38         11.00      11.00         0.35       0.35
CMAP                    -79.67         17.38      17.38         0.56       0.56
VDWAALS               -3291.13         30.29      30.29         0.97       0.97
EEL                  -28300.84        165.42     165.42         5.31       5.31
1-4 VDW                1489.46         17.80      17.80         0.57       0.57
1-4 EEL               18444.34         78.97      78.97         2.53       2.53
EGB                   -5399.29        122.70     122.70         3.94       3.94
ESURF                   190.98          3.63       3.63         0.12       0.12

GGAS                  -1123.29        198.61     158.27         6.37       5.08
GSOLV                 -5208.31        122.75     121.13         3.94       3.89

TOTAL                 -6331.60        233.49      78.33         7.49       2.51

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                     37.55          5.26       5.26         0.17       0.17
ANGLE                   156.58         10.27      10.27         0.33       0.33
DIHED                   -25.05          4.08       4.08         0.13       0.13
UB                        0.00          0.00       0.00         0.00       0.00
IMP                       0.00          0.00       0.00         0.00       0.00
CMAP                      0.00          0.00       0.00         0.00       0.00
VDWAALS                 -11.72          4.38       4.38         0.14       0.14
EEL                     218.89          5.46       5.46         0.18       0.18
1-4 VDW                  22.52          2.17       2.17         0.07       0.07
1-4 EEL                -555.51         12.38      12.38         0.40       0.40
EGB                     -28.31          2.66       2.66         0.09       0.09
ESURF                     8.81          0.23       0.23         0.01       0.01

GGAS                   -156.73         18.89       9.82         0.61       0.32
GSOLV                   -19.50          2.67       2.62         0.09       0.08

TOTAL                  -176.23         19.07       9.31         0.61       0.30

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                    -0.00          4.78       0.00         0.15       0.00
ΔANGLE                   -0.00          9.18       0.00         0.29       0.00
ΔDIHED                    0.00          4.07       0.00         0.13       0.00
ΔUB                       0.00          0.00       0.00         0.00       0.00
ΔIMP                      0.00          0.00       0.00         0.00       0.00
ΔCMAP                     0.00          0.00       0.00         0.00       0.00
ΔVDWAALS               -110.99          3.59       4.65         0.12       0.15
ΔEEL                    -20.51          4.26       9.59         0.14       0.31
Δ1-4 VDW                  0.00          2.04       0.00         0.07       0.00
Δ1-4 EEL                 -0.00         12.35       0.00         0.40       0.00
ΔEGB                     56.74          1.91       6.48         0.06       0.21
ΔESURF                  -13.72          0.01       0.64         0.00       0.02

ΔGGAS                  -131.50          5.57      10.51         0.18       0.34
ΔGSOLV                   43.02          1.91       6.30         0.06       0.20

ΔTOTAL                  -88.49          5.89       7.19         0.19       0.23
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
