| Run on Mon Feb 10 07:50:27 2025
|
|gmx_MMPBSA Version=1.6.4 based on MMPBSA.py v.16.0
|Complex Structure file:                                         ../md_A1805.tpr
|Complex (GROMACS) topology file:                                   ../topol.top
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-470"
|Ligand mask:                    ":471"
|Ligand residue name is:         "LIG"
|
|Calculations performed using 1046 complex frames
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|Using temperature = 298.15 K
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                   1601.28         33.77      33.77         1.04       1.04
ANGLE                  3873.99         47.67      47.67         1.47       1.47
DIHED                  4610.45         29.14      29.14         0.90       0.90
UB                      445.92          9.10       9.10         0.28       0.28
IMP                     239.62         11.12      11.12         0.34       0.34
CMAP                    -62.11         15.40      15.40         0.48       0.48
VDWAALS               -3444.84         27.94      27.94         0.86       0.86
EEL                  -28042.91        160.76     160.76         4.97       4.97
1-4 VDW                1501.28         18.25      18.25         0.56       0.56
1-4 EEL               18226.78         73.56      73.56         2.27       2.27
EGB                   -5475.14        137.21     137.21         4.24       4.24
ESURF                   184.22          2.89       2.89         0.09       0.09

GGAS                  -1050.52        192.55     151.23         5.95       4.68
GSOLV                 -5290.92        137.24     136.05         4.24       4.21

TOTAL                 -6341.44        236.45      69.11         7.31       2.14

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                   1572.64         33.54      33.54         1.04       1.04
ANGLE                  3751.85         47.13      47.13         1.46       1.46
DIHED                  4620.47         28.46      28.46         0.88       0.88
UB                      445.92          9.10       9.10         0.28       0.28
IMP                     239.62         11.12      11.12         0.34       0.34
CMAP                    -62.11         15.40      15.40         0.48       0.48
VDWAALS               -3314.74         27.89      27.89         0.86       0.86
EEL                  -28090.56        162.56     162.56         5.03       5.03
1-4 VDW                1482.08         18.19      18.19         0.56       0.56
1-4 EEL               18433.08         73.57      73.57         2.27       2.27
EGB                   -5522.05        138.92     138.92         4.30       4.30
ESURF                   189.73          2.87       2.87         0.09       0.09

GGAS                   -921.73        193.77     152.66         5.99       4.72
GSOLV                 -5332.31        138.95     137.74         4.30       4.26

TOTAL                 -6254.05        238.44      68.65         7.37       2.12

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                     28.65          4.46       4.46         0.14       0.14
ANGLE                   122.14          8.37       8.37         0.26       0.26
DIHED                   -10.02          3.66       3.66         0.11       0.11
UB                        0.00          0.00       0.00         0.00       0.00
IMP                       0.00          0.00       0.00         0.00       0.00
CMAP                      0.00          0.00       0.00         0.00       0.00
VDWAALS                 -31.25          3.43       3.43         0.11       0.11
EEL                     114.32          4.08       4.08         0.13       0.13
1-4 VDW                  19.20          1.84       1.84         0.06       0.06
1-4 EEL                -206.30          6.98       6.98         0.22       0.22
EGB                     -28.12          2.27       2.27         0.07       0.07
ESURF                     7.60          0.15       0.15         0.00       0.00

GGAS                     36.74         13.56       8.89         0.42       0.27
GSOLV                   -20.52          2.27       2.22         0.07       0.07

TOTAL                    16.22         13.75       8.58         0.43       0.27

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                     0.00          4.24       0.00         0.13       0.00
ΔANGLE                    0.00          7.83       0.00         0.24       0.00
ΔDIHED                   -0.00          2.98       0.00         0.09       0.00
ΔUB                       0.00          0.00       0.00         0.00       0.00
ΔIMP                      0.00          0.00       0.00         0.00       0.00
ΔCMAP                     0.00          0.00       0.00         0.00       0.00
ΔVDWAALS                -98.85          3.38       4.10         0.10       0.13
ΔEEL                    -66.67          2.28      10.38         0.07       0.32
Δ1-4 VDW                 -0.00          1.78       0.00         0.06       0.00
Δ1-4 EEL                  0.00          6.97       0.00         0.22       0.00
ΔEGB                     75.02          0.56       6.46         0.02       0.20
ΔESURF                  -13.11          0.13       0.39         0.00       0.01

ΔGGAS                  -165.52          4.08       9.50         0.13       0.29
ΔGSOLV                   61.91          0.57       6.31         0.02       0.20

ΔTOTAL                 -103.61          4.12       5.71         0.13       0.18
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
