| Run on Fri Feb  7 08:06:56 2025
|
|gmx_MMPBSA Version=1.6.4 based on MMPBSA.py v.16.0
|Complex Structure file:                                         ../md_A1776.tpr
|Complex (GROMACS) topology file:                                   ../topol.top
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-470"
|Ligand mask:                    ":471"
|Ligand residue name is:         "LIG"
|
|Calculations performed using 2000 complex frames
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|Using temperature = 298.15 K
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                   1603.17         35.22      35.22         0.79       0.79
ANGLE                  3888.79         48.63      48.63         1.09       1.09
DIHED                  4586.61         26.32      26.32         0.59       0.59
UB                      446.86          9.03       9.03         0.20       0.20
IMP                     239.37         10.89      10.89         0.24       0.24
CMAP                    -74.29         16.56      16.56         0.37       0.37
VDWAALS               -3427.89         33.27      33.27         0.74       0.74
EEL                  -28148.19        137.06     137.06         3.06       3.06
1-4 VDW                1505.62         18.53      18.53         0.41       0.41
1-4 EEL               18166.95         71.56      71.56         1.60       1.60
EGB                   -5367.09        111.32     111.32         2.49       2.49
ESURF                   185.60          3.35       3.35         0.07       0.07

GGAS                  -1213.00        173.58     135.22         3.88       3.02
GSOLV                 -5181.49        111.37     110.05         2.49       2.46

TOTAL                 -6394.49        206.23      69.62         4.61       1.56

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                   1574.66         34.87      34.87         0.78       0.78
ANGLE                  3769.34         47.69      47.69         1.07       1.07
DIHED                  4611.21         25.87      25.87         0.58       0.58
UB                      446.86          9.03       9.03         0.20       0.20
IMP                     239.37         10.89      10.89         0.24       0.24
CMAP                    -74.29         16.56      16.56         0.37       0.37
VDWAALS               -3309.57         31.20      31.20         0.70       0.70
EEL                  -28251.68        138.01     138.01         3.09       3.09
1-4 VDW                1488.75         18.42      18.42         0.41       0.41
1-4 EEL               18398.71         70.79      70.79         1.58       1.58
EGB                   -5395.70        111.26     111.26         2.49       2.49
ESURF                   189.77          3.11       3.11         0.07       0.07

GGAS                  -1106.64        173.21     134.53         3.87       3.01
GSOLV                 -5205.93        111.31     110.13         2.49       2.46

TOTAL                 -6312.57        205.89      69.35         4.60       1.55

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                     28.50          4.47       4.47         0.10       0.10
ANGLE                   119.45          8.74       8.74         0.20       0.20
DIHED                   -24.59          3.67       3.67         0.08       0.08
UB                        0.00          0.00       0.00         0.00       0.00
IMP                       0.00          0.00       0.00         0.00       0.00
CMAP                      0.00          0.00       0.00         0.00       0.00
VDWAALS                 -20.08          3.97       3.97         0.09       0.09
EEL                     123.83          8.37       8.37         0.19       0.19
1-4 VDW                  16.87          1.83       1.83         0.04       0.04
1-4 EEL                -231.76         10.56      10.56         0.24       0.24
EGB                     -25.73          2.71       2.71         0.06       0.06
ESURF                     7.97          0.29       0.29         0.01       0.01

GGAS                     12.22         17.62       9.59         0.39       0.21
GSOLV                   -17.75          2.73       2.68         0.06       0.06

TOTAL                    -5.54         17.83       9.31         0.40       0.21

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                     0.00          4.11       0.00         0.09       0.00
ΔANGLE                   -0.00          7.79       0.00         0.17       0.00
ΔDIHED                   -0.00          3.21       0.00         0.07       0.00
ΔUB                       0.00          0.00       0.00         0.00       0.00
ΔIMP                      0.00          0.00       0.00         0.00       0.00
ΔCMAP                     0.00          0.00       0.00         0.00       0.00
ΔVDWAALS                -98.24          1.89       7.43         0.04       0.17
ΔEEL                    -20.34          7.42       7.24         0.17       0.16
Δ1-4 VDW                  0.00          1.72       0.00         0.04       0.00
Δ1-4 EEL                 -0.00          9.79       0.00         0.22       0.00
ΔEGB                     54.34          2.66       6.33         0.06       0.14
ΔESURF                  -12.14          0.05       0.88         0.00       0.02

ΔGGAS                  -118.58          7.66       9.68         0.17       0.22
ΔGSOLV                   42.20          2.66       6.29         0.06       0.14

ΔTOTAL                  -76.38          8.11       8.26         0.18       0.18
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
