| Run on Fri Feb 14 12:28:21 2025
|
|gmx_MMPBSA Version=1.6.4 based on MMPBSA.py v.16.0
|Complex Structure file:                                         ../md_A4482.tpr
|Complex (GROMACS) topology file:                                   ../topol.top
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-470"
|Ligand mask:                    ":471"
|Ligand residue name is:         "LIG"
|
|Calculations performed using 2000 complex frames
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|Using temperature = 298.15 K
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                   1610.29         35.23      35.23         0.79       0.79
ANGLE                  3912.15         49.33      49.33         1.10       1.10
DIHED                  4576.47         27.87      27.87         0.62       0.62
UB                      446.57          9.08       9.08         0.20       0.20
IMP                     239.61         11.24      11.24         0.25       0.25
CMAP                    -68.48         18.89      18.89         0.42       0.42
VDWAALS               -3439.05         36.55      36.55         0.82       0.82
EEL                  -28171.37        155.08     155.08         3.47       3.47
1-4 VDW                1502.51         18.01      18.01         0.40       0.40
1-4 EEL               18129.66         68.84      68.84         1.54       1.54
EGB                   -5333.84        128.32     128.32         2.87       2.87
ESURF                   184.00          4.02       4.02         0.09       0.09

GGAS                  -1261.65        188.33     166.41         4.21       3.72
GSOLV                 -5149.84        128.39     127.34         2.87       2.85

TOTAL                 -6411.49        227.92      76.93         5.10       1.72

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                   1575.70         34.68      34.68         0.78       0.78
ANGLE                  3771.10         48.05      48.05         1.07       1.07
DIHED                  4603.05         27.31      27.31         0.61       0.61
UB                      446.57          9.08       9.08         0.20       0.20
IMP                     239.61         11.24      11.24         0.25       0.25
CMAP                    -68.48         18.89      18.89         0.42       0.42
VDWAALS               -3309.44         32.36      32.36         0.72       0.72
EEL                  -28291.53        156.77     156.77         3.51       3.51
1-4 VDW                1482.72         17.96      17.96         0.40       0.40
1-4 EEL               18435.66         68.02      68.02         1.52       1.52
EGB                   -5363.34        130.78     130.78         2.92       2.92
ESURF                   189.21          3.64       3.64         0.08       0.08

GGAS                  -1115.04        188.14     169.58         4.21       3.79
GSOLV                 -5174.13        130.83     129.35         2.93       2.89

TOTAL                 -6289.17        229.16      75.18         5.12       1.68

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                     34.59          4.98       4.98         0.11       0.11
ANGLE                   141.04          9.72       9.72         0.22       0.22
DIHED                   -26.58          4.20       4.20         0.09       0.09
UB                        0.00          0.00       0.00         0.00       0.00
IMP                       0.00          0.00       0.00         0.00       0.00
CMAP                      0.00          0.00       0.00         0.00       0.00
VDWAALS                 -13.64          5.26       5.26         0.12       0.12
EEL                     148.40          7.15       7.15         0.16       0.16
1-4 VDW                  19.79          2.03       2.03         0.05       0.05
1-4 EEL                -306.00         11.20      11.20         0.25       0.25
EGB                     -25.18          2.81       2.81         0.06       0.06
ESURF                     8.72          0.39       0.39         0.01       0.01

GGAS                     -2.40         18.57      10.08         0.42       0.23
GSOLV                   -16.47          2.83       2.69         0.06       0.06

TOTAL                   -18.86         18.79       9.67         0.42       0.22

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                    -0.00          4.43       0.00         0.10       0.00
ΔANGLE                    0.00          8.43       0.00         0.19       0.00
ΔDIHED                   -0.00          3.64       0.00         0.08       0.00
ΔUB                       0.00          0.00       0.00         0.00       0.00
ΔIMP                      0.00          0.00       0.00         0.00       0.00
ΔCMAP                     0.00          0.00       0.00         0.00       0.00
ΔVDWAALS               -115.97          1.06      15.26         0.02       0.34
ΔEEL                    -28.24          5.45       9.52         0.12       0.21
Δ1-4 VDW                  0.00          1.99       0.00         0.04       0.00
Δ1-4 EEL                  0.00         10.38       0.00         0.23       0.00
ΔEGB                     54.68          0.35       8.61         0.01       0.19
ΔESURF                  -13.93          0.02       1.76         0.00       0.04

ΔGGAS                  -144.21          5.56      19.70         0.12       0.44
ΔGSOLV                   40.75          0.35       7.26         0.01       0.16

ΔTOTAL                 -103.46          5.57      13.89         0.12       0.31
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
